Cliente_ID,Produtos_Comprados
58,"Arroz, Ferro de Passar, Arroz, Mochila, Papel Higiênico, Boné, Caderno"
59,"Borracha, Desodorante, Papel Higiênico, Ferro de Passar"
60,"Caneta, Mochila, Jaqueta, Liquidificador, Mochila, Caderno, Tênis, Boné"
61,"Shampoo, Camiseta, Aspirador de Pó, Aspirador de Pó, Sabonete, Boné"
62,"Ferro de Passar, Caderno, Calça, Micro-ondas, Desodorante, Tênis"
63,"Mochila, Leite, Lápis, Ferro de Passar"
64,"Café, Açúcar, Boné, Mochila, Leite"
65,"Geladeira, Boné, Caderno, Feijão, Borracha, Café, Camiseta"
66,"Feijão, Ferro de Passar, Papel Higiênico, Pasta de Dente, Caneta"
67,"Arroz, Borracha, Aspirador de Pó, Mochila, Papel Higiênico"
68,"Geladeira, Lápis, Feijão, Micro-ondas, Café, Desodorante, Tênis, Jaqueta"
69,"Tênis, Caneta, Calça"
70,"Tênis, Shampoo, Shampoo, Camiseta"
71,"Leite, Tênis, Café, Micro-ondas"
72,"Sabonete, Geladeira, Shampoo, Caneta, Desodorante, Caneta"
73,"Feijão, Geladeira, Liquidificador, Tênis, Pasta de Dente, Boné, Calça, Caneta"
74,"Desodorante, Desodorante, Liquidificador, Jaqueta, Caderno, Micro-ondas, Camiseta, Shampoo"
75,"Lápis, Mochila, Mochila"
76,"Geladeira, Açúcar, Feijão"
77,"Borracha, Papel Higiênico, Leite, Lápis, Liquidificador, Boné, Papel Higiênico"
78,"Jaqueta, Boné, Jaqueta, Mochila, Boné, Café, Camiseta"
79,"Shampoo, Camiseta, Feijão, Sabonete, Mochila, Tênis"
80,"Liquidificador, Micro-ondas, Borracha, Leite"
81,"Tênis, Caneta, Arroz, Caderno, Aspirador de Pó, Camiseta"
82,"Camiseta, Tênis, Boné, Ferro de Passar"
83,"Borracha, Leite, Desodorante, Pasta de Dente, Liquidificador, Açúcar"
84,"Calça, Arroz, Borracha, Leite, Camiseta, Caderno"
85,"Borracha, Borracha, Feijão"
86,"Jaqueta, Ferro de Passar, Mochila, Arroz, Açúcar, Leite, Arroz, Café"
87,"Caderno, Açúcar, Lápis, Desodorante, Caneta, Pasta de Dente"
88,"Calça, Camiseta, Arroz, Shampoo, Calça, Pasta de Dente, Calça, Leite"
89,"Caneta, Pasta de Dente, Mochila, Aspirador de Pó"
90,"Pasta de Dente, Boné, Mochila, Ferro de Passar, Boné, Liquidificador"
91,"Leite, Papel Higiênico, Desodorante, Aspirador de Pó, Aspirador de Pó, Lápis, Liquidificador, Borracha"
92,"Micro-ondas, Desodorante, Lápis, Aspirador de Pó, Calça"
93,"Papel Higiênico, Café, Micro-ondas, Café"
94,"Aspirador de Pó, Liquidificador, Caneta, Sabonete"
95,"Boné, Sabonete, Tênis, Jaqueta, Mochila, Pasta de Dente, Leite"
96,"Sabonete, Boné, Aspirador de Pó, Shampoo"
97,"Calça, Aspirador de Pó, Sabonete, Açúcar, Café, Tênis"
98,"Caderno, Ferro de Passar, Desodorante, Mochila, Arroz, Shampoo"
99,"Geladeira, Desodorante, Açúcar, Açúcar, Boné"
100,"Arroz, Café, Sabonete, Caneta, Camiseta, Açúcar, Sabonete"
